0A5921C2-2F39-40D6-96CB-1D43CE9A1E61#appfire#D713ADCC-A1BD-43EF-9156-658B33B50749#appfire#delete#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0ACCE222-79F6-40EB-BD78-3D622A47BC54#appfire#88DE495A-7EE2-49EF-BA7D-969E55EEEA28#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"5EF0C194-B011-44F7-A8B1-E95067F33BF4"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"5EF0C194-B011-44F7-A8B1-E95067F33BF4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D660E70-6641-4467-9471-42E536B9CFF9#appfire#FD2D67ED-AA0E-4437-8E93-B875718FFAF2#appfire#save#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F9083D8-2031-44FD-9B7F-6D0C5B34765E#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#findByCountryId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0FF7F63F-D3FE-4520-BDBC-30EC27D885E1#appfire#1553A160-C28A-48B0-88DB-F998A4A47C5F#appfire#findByAppCustomerType#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
101BD4D6-B54E-491F-8465-E8A4E5CA1956#appfire#CA958905-D6BB-4C90-BB64-A40C79F07256#appfire#findAll#appfire#com.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"165976A0-8DF8-4998-BB7B-F8BD56F500D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:49#appfire#\N#appfire#2015-11-18 23:31:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
106B26A4-CBEB-439B-8E07-3D15D6194847#appfire#72B60964-E606-48D8-9291-04736741BD46#appfire#findByDistrictId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"95AEF5AD-7A67-4E35-A68C-78CE9F395AA8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
10887810-90D3-420B-AA9D-7E595A78A6F8#appfire#CD471754-0886-46DF-93F3-01F912AF82CA#appfire#save#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.healthcare.BloodGroup","objectType":1,"collection":"java.util.List","id":"2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA"}],"output":{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.healthcare.BloodGroup","objectType":1,"collection":"java.util.List","id":"2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:37:44#appfire#\N#appfire#2015-11-18 23:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1126D0FF-19D8-4308-9DFA-3F236FF1A280#appfire#72B60964-E606-48D8-9291-04736741BD46#appfire#findById#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"95AEF5AD-7A67-4E35-A68C-78CE9F395AA8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
11569DDB-C40A-4F0D-B0E1-EF3B1C7F1651#appfire#A4573153-10ED-460F-BBDE-76DCB2EE5F2B#appfire#update#appfire#com.app.server.service.BloodHistoryService#appfire#{"input":[{"primitive":false,"name":"BloodHistory","displayName":"BloodHistory","type":"com.app.shared.healthcare.BloodHistory","objectType":1,"collection":"java.util.List","id":"D66D318B-689F-4B28-8E96-1BFF0F558061"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 12:09:24#appfire#\N#appfire#2015-11-19 12:09:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11ECEA00-380B-40A5-9EEA-C17624D7D8D5#appfire#25CE9E0A-CF8E-4F75-8970-3C165D89F429#appfire#delete#appfire#com.app.server.service.RegisterACampService#appfire#{"input":[{"primitive":true,"name":"campId","displayName":"campId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12A59ED0-BB36-4C94-9115-14CDA2EB2AFC#appfire#CA958905-D6BB-4C90-BB64-A40C79F07256#appfire#save#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"165976A0-8DF8-4998-BB7B-F8BD56F500D0"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"165976A0-8DF8-4998-BB7B-F8BD56F500D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:49#appfire#\N#appfire#2015-11-18 23:31:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12BE9A3E-C1C8-445E-BD47-1794CF8E91E5#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#save#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13835862-6AB0-4293-816F-85632BA122D0#appfire#DBFB13A4-1CB1-47FB-8CE0-6F017B3C81C3#appfire#save#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DAE42815-3E03-40A0-9527-1F893083296C"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DAE42815-3E03-40A0-9527-1F893083296C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:43#appfire#\N#appfire#2015-11-18 23:31:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13A545BE-B920-491E-9CD4-2C0FCF2AD0D2#appfire#0E6B56C7-8D13-458A-948E-0090961EEA01#appfire#findAll#appfire#com.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"A6A5439C-94F4-4AAB-A519-BA5B2F44D9C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1471FF5A-79C1-4B17-8AB4-A6BF53BC1CC9#appfire#70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#save#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"B97AC0CA-3214-4AAA-A952-39024526266E"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"B97AC0CA-3214-4AAA-A952-39024526266E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15514296-C7AE-458B-B16A-D9B9CA41FA35#appfire#6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#update#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1571FD72-082F-43C7-A5FD-ACE712494A9D#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#findById#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
