			"fieldLabel": "Email Id",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 2,\
			"serviceId": "",\
			"serviceOpId": "",\
			"defaultValue": "%",\
			"name": "emailId",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "",\
			"index": ""\
		}\
	],\
	"qcContext": 0,\
	"dataEndPoint": [\
		{\
			"dfieldName": "dName",\
			"dValueField": "bloodGrp",\
			"aggregate": "Count",\
			"label": "Total Donors",\
			"displayName": "Donor Name",\
			"isGroupBy": true,\
			"type": "Data",\
			"criteria": null,\
			"criteriaColumn": null,\
			"numberFormat": "",\
			"rounding": 0,\
			"unit": "",\
			"unitType": "prefix"\
		}\
	],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "gender",\
			"type": "string"\
		},\
		{\
			"name": "cityName",\
			"type": "string"\
		},\
		{\
			"name": "donorId",\
			"type": "string"\
		},\
		{\
			"name": "dName",\
			"type": "string"\
		},\
		{\
			"name": "dob",\
			"type": "date"\
		},\
		{\
			"name": "phone",\
			"type": "string"\
		},\
		{\
			"name": "emailId",\
			"type": "string"\
		},\
		{\
			"name": "lastDate",\
			"type": "date"\
		},\
		{\
			"name": "howOften",\
			"type": "string"\
		},\
		{\
			"name": "versionId",\
			"type": "int"\
		},\
		{\
			"name": "bloodGrp",\
			"type": "string"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 0,\
	"actionbutton": [\
		"->"\
	],\
	"calendar": {\
		"calIsCalendar": false,\
		"calSName": "",\
		"calDateColumn": "",\
		"calDispColumn": "",\
		"aggregate": []\
	}\
}#appfire#[{"type":"pyramid","height":"400","width":"500","dataSource":{"chart":{"caption":"Donor By Blood Group","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","numberPrefix":"","theme":"fint","bgColor":"\#ffffff","showBorder":false,"showPercentValues":true,"showLegend":"0","legendShadow":true,"defaultCenterLabel":"","showToolTip":false,"legendItemFontBold":true,"legendCaption":"","legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true},"data":[]},"chartId":"44","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"Donor By Blood Group","label":["bloodGrp"],"value":"dName","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""}]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
Donor Details#appfire#398AD672-0213-49F7-9C7B-BD53A11074ED#appfire#04487B38-03E5-4482-BC25-C5507881DC95#appfire#{\
	"report_name": "Donor Details",\
	"sqlId": "04487B38-03E5-4482-BC25-C5507881DC95",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Height",\
			"dataIndex": "height",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Weight",\
			"dataIndex": "weight",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Temprature",\
			"dataIndex": "temp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "B.P.",\
			"dataIndex": "bp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Pulse",\
			"dataIndex": "pulse",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Units Of Blood",\
			"dataIndex": "unitsOfBlood",\
			"datatype": "INT",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "INT"\
			}\
		}\
	],\
	"queryCWidgetU": [\
		{\
			"xtype": "combobox",\
			"fieldLabel": "campId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 3,\
			"serviceId": "25CE9E0A-CF8E-4F75-8970-3C165D89F429",\
			"serviceOpId": "3698737C-7A71-4122-8559-F496A4A35945",\
			"defaultValue": "%",\
			"name": "campId2",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "/RegisterACamp/findAll",\
			"index": "",\
			"displayField": "primaryDisplay",\
			"valueField": "primaryKey",\
			"queryMode": "local",\
			"typeAhead": true\
		},\
		{\
			"xtype": "textfield",\
			"fieldLabel": "visitId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 4,\
			"serviceId": "",\
			"serviceOpId": "",\
			"defaultValue": "%",\
			"name": "visitId",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "",\
			"index": ""\
		}\
	],\
	"qcContext": 0,\
	"dataEndPoint": [],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "dName",\
			"type": "string"\
		},\
		{\
			"name": "height",\
			"type": "string"\
		},\
		{\
			"name": "weight",\
			"type": "string"\
		},\
		{\
			"name": "temp",\
			"type": "string"\
		},\
		{\
			"name": "bp",\
			"type": "string"\
		},\
		{\
			"name": "pulse",\
			"type": "string"\
		},\
		{\
			"name": "unitsOfBlood",\
			"type": "int"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 0,\
	"actionbutton": [\
		"->"\
	],\
	"calendar": {\
		"calIsCalendar": false,\
		"calSName": "",\
		"calDateColumn": null,\
		"calDispColumn": null,\
		"aggregate": []\
	}\
}#appfire#[]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
Request Details#appfire#4E7DE2B2-264F-48F6-B6BE-020E58922C27#appfire#86A8B210-94BA-4CDC-9394-B9AD05EF7F15#appfire#{"isSummaryGrid":1,"queryCWidgetU":[],"qcContext":0,"gridmodel":[{"name":"firstName","type":"string"},{"name":"ip_Address","type":"string"},{"name":"appSessionId","type":"string"},{"name":"requestId","type":"string"},{"name":"request_Time","type":"date"},{"name":"class_Name","type":"string"},{"name":"method_Name","type":"string"},{"name":"request_Method","type":"string"},{"name":"typeofClass","type":"string"},{"name":"http_Status","type":"string"},{"name":"return_Status","type":"string"},{"name":"exceptionId","type":"int"},{"name":"execution_Time","type":"float"},{"name":"end_Time","type":"date"}],"dataEndPoint":[{"dValueField":"userId","aggregate":"Count","criteria":null,"isGroupBy":false,"dfieldName":"requestId","criteriaColumn":null,"label":"Total Request","type":"Data","displayName":"requestId"},{"dValueField":"typeofClass","aggregate":"Count","criteria":null,"isGroupBy":true,"dfieldName":"typeofClass","criteriaColumn":null,"label":"Request Type","type":"Data","displayName":"Request Type"},{"dValueField":"request_Method","aggregate":"Count","criteria":null,"isGroupBy":true,"dfieldName":"request_Method","criteriaColumn":null,"label":"Request Status","type":"Data","displayName":"Request Method"},{"dValueField":"http_Status","aggregate":"Count","criteria":null,"isGroupBy":true,"dfieldName":"http_Status","criteriaColumn":null,"label":"Request Status","type":"Data","displayName":"HTTP Status"}],"defaultCColumn":"","summaryGroups":["requestId"],"displayType":"1","report_name":"Request Details","sqlId":"86A8B210-94BA-4CDC-9394-B9AD05EF7F15","gridColumns":[{"text":"User Info","name":"","fieldCol":false,"columns":[{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":100,"dataIndex":"firstName","datatype":"VARCHAR","header":"User"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":300,"dataIndex":"ip_Address","datatype":"VARCHAR","header":"IP Address"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":300,"dataIndex":"appSessionId","datatype":"VARCHAR","header":"Session ID"}]},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":100,"dataIndex":"requestId","datatype":"VARCHAR","header":"requestId"},{"text":"Request Info","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DATETIME"},"align":"left","sortable":true,"width":200,"dataIndex":"request_Time","datatype":"DATETIME","header":"Request Time"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":300,"dataIndex":"class_Name","datatype":"VARCHAR","header":"Class Name"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":150,"dataIndex":"method_Name","datatype":"VARCHAR","header":"Method Name"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":150,"dataIndex":"request_Method","datatype":"VARCHAR","header":"Request Method"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":120,"dataIndex":"typeofClass","datatype":"VARCHAR","header":"Request Type"}]},{"text":"Status","name":"","fieldCol":false,"columns":[{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":100,"dataIndex":"http_Status","datatype":"VARCHAR","header":"HTTP Status"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":120,"dataIndex":"return_Status","datatype":"VARCHAR","header":"Return Status"},{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":100,"dataIndex":"exceptionId","datatype":"INT","header":"Exception"}]},{"text":"Request Time","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"execution_Time","datatype":"DOUBLE","summaryType":"sum","summaryCaption":"value + '(ms)'","header":"Execution Time"},{"field":{"xtype":"DATETIME"},"align":"right","sortable":true,"width":150,"dataIndex":"end_Time","datatype":"DATETIME","header":"Request End Time"}]}],"sorters":[]}#appfire#[null]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#\N
System Memory Usage#appfire#5FD04F2D-8A1D-4EA2-B9BE-9368977DDF0B#appfire#254654A1-9BA5-4845-9143-D3F03066F9FC#appfire#{"isSummaryGrid":0,"queryCWidgetU":[],"qcContext":0,"gridmodel":[{"name":"server_Ip_Address","type":"string"},{"name":"scheduled_DateTime","type":"date"},{"name":"total_Space","type":"float"},{"name":"used_Space","type":"float"},{"name":"free_Space","type":"float"},{"name":"status","type":"string"}],"dataEndPoint":[{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Space","criteriaColumn":"scheduled_DateTime","label":"Total Space(MB)","type":"Data","displayName":"Total  Space(KB)"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"used_Space","criteriaColumn":"scheduled_DateTime","label":"Used Space(%)","type":"Data","displayName":"Used Space(%)"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"free_Space","criteriaColumn":"scheduled_DateTime","label":"Free Space(%)","type":"Data","displayName":"Free Space(%)"}],"defaultCColumn":"","summaryGroups":[],"displayType":"1","report_name":"System Memory Usage","sqlId":"254654A1-9BA5-4845-9143-D3F03066F9FC","gridColumns":[{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":100,"dataIndex":"server_Ip_Address","datatype":"VARCHAR","header":"IP Address"},{"field":{"xtype":"DATETIME"},"align":"left","sortable":true,"width":200,"dataIndex":"scheduled_DateTime","datatype":"DATETIME","header":"Date"},{"text":"Memory Space","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"total_Space","datatype":"DOUBLE","header":"Total  Space(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"used_Space","datatype":"DOUBLE","header":"Used Space(%)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"free_Space","datatype":"DOUBLE","header":"Free Space(%)"}]},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":150,"dataIndex":"status","datatype":"VARCHAR","header":" DB status"}],"sorters":[]}#appfire#[{"type":"angulargauge","height":300,"width":400,"dataSource":{"chart":{"palette":"3","bgColor":"FFFFFF","caption":"System Used Space(%)","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"yAxisName":"Units","showValues":true,"legendBorderAlpha":"0","showBorder":false,"captionOnTop":true},"colorrange":{"color":[{"minvalue":"0","maxvalue":"45"},{"minvalue":"45","maxvalue":"75"},{"minvalue":"75","maxvalue":"100"}]},"dials":{"dial":[{"value":"62","rearextension":"1","radius":"100","bgcolor":"333333","bordercolor":"333333","basewidth":"8"}]},"data":[]},"chartId":"234","javaClass":"com.athena.report.utils.ChartGaugeJSONConverter","chartTitle":"Used Space","value":"used_Space","aggregate":"","dataType":0,"criteria":"Max","criteriaColumn":"scheduled_DateTime","groupByCol":""}]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#\N
BloodTestResult#appfire#941410E9-4981-4C1D-B4DA-C4AE2A5144BF#appfire#FA87F1B0-088C-408C-AFC5-2ABC20EC395D#appfire#{\
	"report_name": "BloodTestResult",\
	"sqlId": "FA87F1B0-088C-408C-AFC5-2ABC20EC395D",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"xtype": "checkcolumn",\
			"dataIndex": "checkcol",\
			"text": "Check",\
			"sortable": false,\
			"hideable": false,\
			"resizable": true,\
			"columnLines": false,\
			"menuDisabled": true,\
			"align": "left",\
			"width": 70\
		},\
		{\
			"header": "Collected Date",\
			"dataIndex": "collectedDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Expiry Date ",\
			"dataIndex": "expDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Is Tested",\
			"dataIndex": "isTested",\
			"datatype": "TINYINT",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "TINYINT"\
			}\
		},\
		{\
			"header": "No Of Units",\
			"dataIndex": "noOfUnits",\
			"datatype": "INT",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "INT"\
			}\
		},\
		{\
			"header": "Blood Group",\
			"dataIndex": "bloodGrp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Donation Type",\
			"dataIndex": "donationType",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		}\
	],\
	"queryCWidgetU": [],\
	"qcContext": 0,\
	"dataEndPoint": [\
		{\
			"dfieldName": "donationType",\
			"dValueField": "bInfoId",\
			"aggregate": "Count",\
			"label": "Cont",\
			"displayName": "Donation Type",\
			"isGroupBy": true,\
			"type": "Data",\
			"criteria": null,\
			"criteriaColumn": null,\
			"numberFormat": "",\
			"rounding": null,\
			"unit": "Nos",\
			"unitType": "prefix"\
		}\
	],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "checkcol",\
			"type": "boolean"\
		},\
		{\
			"name": "collectedDate",\
			"type": "date"\
		},\
		{\
			"name": "expDate",\
			"type": "date"\
		},\
		{\
			"name": "isTested"\
		},\
		{\
			"name": "noOfUnits",\
			"type": "int"\
		},\
		{\
			"name": "bloodGrp",\
			"type": "string"\
		},\
		{\
			"name": "donationType",\
			"type": "string"\
		},\
		{\
			"name": "dName",\
			"type": "string"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 1,\
	"actionbutton": [\
		"->",\
		{\
			"xtype": "button",\
			"text": "Approve Test",\
			"service": "ChangeIsTestedFlag",\
			"serviceUrl": "/ChangeIsTestedFlagWS/proChangeIsTestedFlag",\
			"serviceOpr": "proChangeIsTestedFlag",\
			"urlMethod": "POST",\
			"primaryKeyField": "bInfoId"\
		}\
	],\
	"calendar": {\
		"calIsCalendar": false,\
		"calSName": "",\
		"calDateColumn": "",\
		"calDispColumn": "",\
		"aggregate": []\
	}\
}#appfire#[]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
